GROUP / Department,Sample TYPE,PANEL,TEST,Short CODE,unit,Result Type,"Normal Range
Lower Limit",Normal Range Upper Limit,"Possible Range
Lower Limit","Possible Range
Upper Limit",,
Haematology,Blood (EDTA),Anaemia Panel,Absolute Eosinphil Count,AEC,cumm,Numeric,100,600,25,30000,,
Haematology,Blood (EDTA),Routine Blood,Absolute Eosinphil Count,AEC,cumm,Numeric,100,600,25,30000,,
Serology,Serum,Biochemistry,AFP,,U/MM,Numeric,0,8,0,12,,
Urine,Urine,Routine Urine,Albumin,U-ALB,NA,Drop-down,Nil;Trace;1+;2+;3+;4+,,"nil, trace, 1+, 2+, 3+, 4+",,,
Biochemistry,Serum,Liver Function Test,ALK. Phosphate,,u/L,Numeric,0,135,0,2000,,
Biochemistry,Serum,Liver Function Test,Amylase,,u/L,Numeric,25,125,10,2000,,
Biochemistry,Serum,Biochemistry,ANA,,od ratio,Numeric,0,1,0,1,,
Serology,Blood (EDTA),Serology,Anti Streptolysin Qualitative,ASO Qualitative,NA,Drop-down,Positive 1:2;Positive 1:4;Positive 1:8;Positive 1:16;Positive 1:32;Negative,,,,,
Serology,Blood (EDTA),Serology,Anti Streptolysin Turbidometry,ASO Turbidometry,iU/ml,Numeric,5,200,,,,
Biochemistry,Serum,APTT,APTT (Control) (Serum),PTTC,sec,Numeric,38,40,20,720,,
Clinical Pathology,Blood (EDTA),Coagulation Factor,APTT (Control) (Blood),PTTC,sec,Numeric,38,40,20,720,,
Biochemistry,Serum,APTT,APTT (Test) (Serum),PTT ,sec,Numeric,38,40,20,720,,
Clinical Pathology,Blood (EDTA),Coagulation Factor,APTT (Test) (Blood),PTT ,sec,Numeric,38,40,20,720,,
Biochemistry,Serum,Biochemistry,B HCG,,U/MM,Numeric,,,,,,
Haematology,Blood (EDTA),Differential Count,Basophil,,%,Numeric,0,1,0,2,,
Urine,Urine,,Bence Jones Protein,,,Drop-down,Positive;Negative,,,,,
Biochemistry,Serum,Biochemistry,Bicarbonate,,me/ql,Numeric,23,29,10,60,,
Haematology,Blood (EDTA),Coagulation Factor,Bleeding Time,BT,sec,Numeric,,,,,,
Haematology,Blood (EDTA),Cross Match,Blood Group (Relative),,,Drop-down,O+;A+;B+;AB+;O-;A-;B-;AB-,,,,,
Biochemistry,Serum,Biochemistry,Blood Urea,,ng/dl,Numeric,20,40,10,1000,,
Biochemistry,Serum,Biochemistry,CA-125,,u/mm,Numeric,5,35,5,200,,
Biochemistry,Serum,Biochemistry,CA19-9,,u/ml,Numeric,0,27,0,,R to N,
Biochemistry,Serum,Electrolyte,Calcium (mmole/l),,mmole/l,Numeric,1,1.2,0.4,3,New,Added in ERP
Biochemistry,Serum,,Calcium(mg/dl),Ca,mg/dl,Numeric,8.4,10.6,2,22,Removed Panel,
Urine,Urine,Urine Microscopy,Cast,,/hPF,Remark,,,,,,
Haematology,Blood (EDTA),,CD4 Test,,,Remark,,,,,,
Biochemistry,Serum,Lipid Profile,Cholesterol,,mg/dl,Numeric,150,200,50,600,,
Haematology,Blood (EDTA),Coagulation Factor,Clotting Time,CT,sec,Numeric,,,,,,
Stool,Stool,,Coccidians,,NA,Remark,,,,,,
Stool,Stool,Stool Microscopy w/o Concetration,Color (w/o concentration),,NA,Remark,,,,,,
Stool,Stool,Stool Microscopy with Concetration,Color (with concentration),Stool Microscopy,NA,Remark,,,,,,
Clinical Pathology,Semen,Semen Analysis,Colour,,,Remark,,,,,,
Biochemistry,Blood (EDTA),Haematology,Coombs Test (Direct),,,Drop-down,Positive;Negative,,,,,
Biochemistry,Blood (EDTA),Haematology,Coombs Test (Indirect),,,Drop-down,Positive;Negative,,,,,
Biochemistry,Serum,Biochemistry,Creatinine,,mg/dl,Numeric,0.6,1.2,0.2,30,,
Biochemistry,Serum,Biochemistry,Creatinine Kinase,,u/L,Numeric,20,115,5,500,,
Serology,Blood (EDTA),Cross Match,Cross Match,,NA,Drop-down,OK;Not OK,,,,,
Urine,Urine,Urine Microscopy,Crystal,,/hPF,Remark,,,,,,
Microbiology,Sputum,,Culture (Sputum),,,Remark,,,,,,
Microbiology,Tissue,,Culture (Tissue),,,Remark,,,,,,
Microbiology,Blood (EDTA),,Culture (Blood),,,Remark,,,,,,
Microbiology,Semen,,Culture (Semen),,,Remark,,,,,,
Microbiology,Body Fluid,Asitic Fluid,Culture (Asitic Fluid),,,Remark,,,,,,
Microbiology,Body Fluid,CSF,Culture (CSF),,,Remark,,,,,,
Microbiology,Body Fluid,Knee Joint Fluid,Culture (Knee Joint Fluid),,,Remark,,,,,,
Microbiology,Body Fluid,Plural Fluid,Culture (Plural Fluid),,,Remark,,,,,,
Microbiology,Body Fluid,Pus,Culture (Pus),,,Remark,,,,,,
Microbiology,Body Fluid,Pyrotinial Fluid,Culture (Pyrotinial Fluid),,,Remark,,,,,,
Histo Pathology,Body Fluid,Asitic Fluid,Cytology (Asitic Fluid),,,Remark,,,,,,
Histo Pathology,Body Fluid,CSF,Cytology (CSF),,,Remark,,,,,,
Histo Pathology,Body Fluid,Knee Joint Fluid,Cytology (Knee Joint Fluid),,,Remark,,,,,,
Histo Pathology,Body Fluid,Plural Fluid,Cytology (Plural Fluid),,,Remark,,,,,,
Histo Pathology,Body Fluid,Pus,Cytology (Pus),,,Remark,,,,,,
Histo Pathology,Body Fluid,Pyrotinial Fluid,Cytology (Pyrotinial Fluid),,,Remark,,,,,,
Serology,Serum,Serology,Dengue (Elisa),,,Drop-down,Positive;Negative,,,,,
Serology,Serum,Serology,Dengue (Rapid),,,Drop-down,Positive;Negative,,,,,
Haematology,Body Fluid,Asitic Fluid,Differential Count (Asitic Fluid),DC,,Remark,,,,,N to R,
Haematology,Body Fluid,CSF,Differential Count (CSF),DC,,Remark,,,,,N to R,
Haematology,Body Fluid,Knee Joint Fluid,Differential Count (Knee Joint Fluid),DC,,Remark,,,,,N to R,
Haematology,Body Fluid,Plural Fluid,Differential Count (Plural Fluid),DC,,Remark,,,,,N to R,
Haematology,Body Fluid,Pyrotinial Fluid,Differential Count (Purotinial Fluid),DC,,Remark,,,,,N to R,
Haematology,Body Fluid,Pus,Differential Count (Pus),DC,,Remark,,,,,N to R,
Biochemistry,Serum,Liver Function Test,Direct Bilirubin,,mg/dl,Numeric,0.3,0.6,0.2,30,,
Haematology,Blood (EDTA),Differential Count,Eosinophil,,%,Numeric,1,6,1,70,,
Urine,Urine,Urine Microscopy,Epithelial Cells,,/hPF,Remark,,,,,,
Haematology,Blood (EDTA),CBC,ESR,,mm/hour,Numeric,5,20,5,180,,
Haematology,Blood (EDTA),,ESR,,mm/hour,Numeric,5,20,5,180,,
Biochemistry,Blood (EDTA),Glucose Tolerance Test (GTT),Fasting Blood Sugar,,mg/dl,Numeric,80,120,10,1000,,
Stool,Stool,,Fat (Semi Quantitative),,NA,Drop-down,Present;Absent,,Present;Absent,,,
Stool,Stool,Stool Microscopy w/o Concetration,Fat Droplets (w/o concentration),,NA,Remark,,,,,,
Stool,Stool,Stool Microscopy with Concetration,Fat Droplets (with concentration),,NA,Remark,,,,,,
Biochemistry,Serum,Biochemistry,FBS,,mg/dl,Numeric,80,120,10,1000,,
Biochemistry,Serum,Biochemistry,Ferittin,,ng/ml,Numeric,20,200,5,500,,
Stool,Stool,Stool Microscopy w/o Concetration,Food Particles (w/o concentration),,NA,Remark,,,,,,
Stool,Stool,Stool Microscopy with Concetration,Food Particles (with concentration),,NA,Remark,,,,,,
Biochemistry,Serum,Biochemistry,FT3,,pg/ml,Numeric,1.7,4.2,0.5,20,,
Biochemistry,Serum,Biochemistry,FT4,,ng/dl,Numeric,0.7,1.8,0,20,,
